# Зависимости для 2FA системы экосистемы Искра

# Основные зависимости
pyotp>=2.9.0              # TOTP генератор
qrcode[pil]>=7.4.2        # QR коды
cryptography>=41.0.7      # Шифрование
passlib>=1.7.4            # Хеширование паролей

# Веб-фреймворки и API
fastapi>=0.104.1          # Веб-фреймворк для API
uvicorn[standard]>=0.24.0 # ASGI сервер
pydantic>=2.5.0           # Валидация данных
python-multipart>=0.0.6   # Для загрузки файлов

# База данных
sqlalchemy>=2.0.23        # ORM для БД
alembic>=1.13.0           # Миграции БД
psycopg2-binary>=2.9.9    # PostgreSQL драйвер

# Аутентификация и авторизация
python-jose>=3.3.0        # JWT токены
passlib[bcrypt]>=1.7.4    # Хеширование паролей с bcrypt

# Логирование и мониторинг
structlog>=23.2.0         # Структурированное логирование
prometheus-client>=0.19.0 # Метрики для мониторинга

# Утилиты
python-dotenv>=1.0.0      # Переменные окружения
click>=8.1.7              # CLI интерфейс
rich>=13.7.0              # Красивый вывод в консоль

# Тестирование
pytest>=7.4.3             # Тестовый фреймворк
pytest-asyncio>=0.21.1    # Асинхронные тесты
pytest-cov>=4.1.0         # Покрытие кода
httpx>=0.25.2             # HTTP клиент для тестов

# Безопасность
bandit>=1.7.5             # Анализ безопасности
safety>=2.3.5             # Проверка уязвимостей

# Производительность
redis>=5.0.1              # Кеш
celery>=5.3.4             # Асинхронные задачи
gunicorn>=21.2.0          # WSGI сервер

# Дополнительные зависимости для интеграции
requests>=2.31.0          # HTTP запросы
aiofiles>=23.2.1          # Асинхронная работа с файлами
jinja2>=3.1.2             # Шаблонизатор
