# Форматный файл для curl тестирования производительности SSL/TLS Grafana
# Экосистема Искра

     time_namelookup:  %{time_namelookup}\n
        time_connect:  %{time_connect}\n
     time_appconnect:  %{time_appconnect}\n
    time_pretransfer:  %{time_pretransfer}\n
       time_redirect:  %{time_redirect}\n
  time_starttransfer:  %{time_starttransfer}\n
                     ----------\n
          time_total:  %{time_total}\n
          time_ssl:    %{time_appconnect}\n
            size_upload:  %{size_upload}\n
          size_download:  %{size_download}\n
             speed_upload:  %{speed_upload}\n
           speed_download:  %{speed_download}\n
                    http_code:  %{http_code}\n
              ssl_verify_result:  %{ssl_verify_result}\n
                     url_effective:  %{url_effective}\n
